Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-50-0.000001-2025-08-15_231909
생성 일시: 2025년 08월 15일 23:38:18

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.015497
- 평균 분산: 0.000268
- 표준편차 범위: 0.005950 ~ 0.020673
- 분산 범위: 0.000035 ~ 0.000427

🔝 표준편차가 높은 상위 10 에폭:
   Epoch 1000: std=0.020673, var=0.000427, cv=0.035862
   Epoch  999: std=0.020671, var=0.000427, cv=0.035856
   Epoch  998: std=0.020668, var=0.000427, cv=0.035851
   Epoch  997: std=0.020666, var=0.000427, cv=0.035845
   Epoch  996: std=0.020664, var=0.000427, cv=0.035839
   Epoch  995: std=0.020662, var=0.000427, cv=0.035834
   Epoch  994: std=0.020660, var=0.000427, cv=0.035828
   Epoch  993: std=0.020658, var=0.000427, cv=0.035822
   Epoch  992: std=0.020656, var=0.000427, cv=0.035817
   Epoch  991: std=0.020654, var=0.000427, cv=0.035811

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch  175: std=0.005950, var=0.000035, cv=0.008640
   Epoch  176: std=0.005951, var=0.000035, cv=0.008646
   Epoch  174: std=0.005951, var=0.000035, cv=0.008635
   Epoch  177: std=0.005952, var=0.000035, cv=0.008654
   Epoch  173: std=0.005952, var=0.000035, cv=0.008631
   Epoch  178: std=0.005954, var=0.000035, cv=0.008663
   Epoch  172: std=0.005954, var=0.000035, cv=0.008629
   Epoch  179: std=0.005957, var=0.000035, cv=0.008673
   Epoch  171: std=0.005957, var=0.000035, cv=0.008627
   Epoch  180: std=0.005961, var=0.000036, cv=0.008685
