Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-64-0.000010-2025-08-17_091256
생성 일시: 2025년 08월 17일 10:02:50

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.018899
- 평균 분산: 0.000360
- 표준편차 범위: 0.008145 ~ 0.020044
- 분산 범위: 0.000066 ~ 0.000402

🔝 표준편차가 높은 상위 10 에폭:
   Epoch  997: std=0.020044, var=0.000402, cv=0.034752
   Epoch  998: std=0.020036, var=0.000401, cv=0.034738
   Epoch  996: std=0.020017, var=0.000401, cv=0.034713
   Epoch  999: std=0.019988, var=0.000400, cv=0.034664
   Epoch  995: std=0.019962, var=0.000398, cv=0.034633
   Epoch  994: std=0.019895, var=0.000396, cv=0.034537
   Epoch 1000: std=0.019888, var=0.000396, cv=0.034507
   Epoch  993: std=0.019843, var=0.000394, cv=0.034468
   Epoch  992: std=0.019804, var=0.000392, cv=0.034419
   Epoch  991: std=0.019773, var=0.000391, cv=0.034381

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch    3: std=0.008145, var=0.000066, cv=0.012287
   Epoch    4: std=0.008459, var=0.000072, cv=0.012833
   Epoch    5: std=0.008886, var=0.000079, cv=0.013432
   Epoch    6: std=0.009281, var=0.000086, cv=0.013883
   Epoch    1: std=0.009442, var=0.000089, cv=0.013458
   Epoch    7: std=0.009868, var=0.000097, cv=0.014523
   Epoch    2: std=0.009911, var=0.000098, cv=0.014604
   Epoch    8: std=0.010709, var=0.000115, cv=0.015450
   Epoch   11: std=0.011093, var=0.000123, cv=0.015028
   Epoch   10: std=0.011371, var=0.000129, cv=0.015668
