Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-64-0.000010-2025-08-17_052200
생성 일시: 2025년 08월 17일 05:34:25

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.018299
- 평균 분산: 0.000341
- 표준편차 범위: 0.007720 ~ 0.019890
- 분산 범위: 0.000060 ~ 0.000396

🔝 표준편차가 높은 상위 10 에폭:
   Epoch 1000: std=0.019890, var=0.000396, cv=0.034523
   Epoch  999: std=0.019889, var=0.000396, cv=0.034522
   Epoch  998: std=0.019889, var=0.000396, cv=0.034521
   Epoch  997: std=0.019888, var=0.000396, cv=0.034520
   Epoch  996: std=0.019888, var=0.000396, cv=0.034519
   Epoch  995: std=0.019888, var=0.000396, cv=0.034518
   Epoch  994: std=0.019887, var=0.000396, cv=0.034518
   Epoch  993: std=0.019887, var=0.000396, cv=0.034517
   Epoch  992: std=0.019887, var=0.000395, cv=0.034517
   Epoch  991: std=0.019887, var=0.000395, cv=0.034517

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch   14: std=0.007720, var=0.000060, cv=0.011392
   Epoch   15: std=0.007724, var=0.000060, cv=0.011406
   Epoch   13: std=0.007736, var=0.000060, cv=0.011406
   Epoch   16: std=0.007750, var=0.000060, cv=0.011454
   Epoch   12: std=0.007767, var=0.000060, cv=0.011442
   Epoch   17: std=0.007800, var=0.000061, cv=0.011537
   Epoch   11: std=0.007809, var=0.000061, cv=0.011493
   Epoch   10: std=0.007859, var=0.000062, cv=0.011556
   Epoch   18: std=0.007875, var=0.000062, cv=0.011657
   Epoch    9: std=0.007915, var=0.000063, cv=0.011627
