Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_custom_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_SGD-1000-64-0.000010-2025-08-17_114239
생성 일시: 2025년 08월 17일 13:05:32

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.014003
- 평균 분산: 0.000213
- 표준편차 범위: 0.004616 ~ 0.025854
- 분산 범위: 0.000021 ~ 0.000668

🔝 표준편차가 높은 상위 10 에폭:
   Epoch  532: std=0.025854, var=0.000668, cv=0.032693
   Epoch  722: std=0.023739, var=0.000564, cv=0.034346
   Epoch  723: std=0.023706, var=0.000562, cv=0.034272
   Epoch  721: std=0.023681, var=0.000561, cv=0.034305
   Epoch  724: std=0.023563, var=0.000555, cv=0.034076
   Epoch  720: std=0.023561, var=0.000555, cv=0.034200
   Epoch  725: std=0.023545, var=0.000554, cv=0.034071
   Epoch  726: std=0.023524, var=0.000553, cv=0.034059
   Epoch  727: std=0.023451, var=0.000550, cv=0.033967
   Epoch  719: std=0.023376, var=0.000546, cv=0.034016

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch    8: std=0.004616, var=0.000021, cv=0.006524
   Epoch    7: std=0.005101, var=0.000026, cv=0.007177
   Epoch    9: std=0.005150, var=0.000027, cv=0.007233
   Epoch    6: std=0.006005, var=0.000036, cv=0.008364
   Epoch   47: std=0.006049, var=0.000037, cv=0.008627
   Epoch   48: std=0.006051, var=0.000037, cv=0.008642
   Epoch   46: std=0.006064, var=0.000037, cv=0.008636
   Epoch   49: std=0.006065, var=0.000037, cv=0.008674
   Epoch   45: std=0.006084, var=0.000037, cv=0.008653
   Epoch   50: std=0.006087, var=0.000037, cv=0.008715
