Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_custom_conv0-LReLU-He_fc0-Tanh-Xavier_BCEWithLogits_Adam-1000-50-0.000001-2025-08-17_193828
생성 일시: 2025년 08월 17일 20:27:17

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.019838
- 평균 분산: 0.000408
- 표준편차 범위: 0.007599 ~ 0.021572
- 분산 범위: 0.000058 ~ 0.000465

🔝 표준편차가 높은 상위 10 에폭:
   Epoch  434: std=0.021572, var=0.000465, cv=0.037645
   Epoch  437: std=0.021572, var=0.000465, cv=0.037644
   Epoch  433: std=0.021572, var=0.000465, cv=0.037644
   Epoch  436: std=0.021572, var=0.000465, cv=0.037644
   Epoch  435: std=0.021572, var=0.000465, cv=0.037644
   Epoch  430: std=0.021572, var=0.000465, cv=0.037644
   Epoch  429: std=0.021572, var=0.000465, cv=0.037644
   Epoch  432: std=0.021572, var=0.000465, cv=0.037644
   Epoch  431: std=0.021572, var=0.000465, cv=0.037644
   Epoch  438: std=0.021572, var=0.000465, cv=0.037644

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch   58: std=0.007599, var=0.000058, cv=0.011791
   Epoch   57: std=0.007605, var=0.000058, cv=0.011776
   Epoch   59: std=0.007605, var=0.000058, cv=0.011826
   Epoch   56: std=0.007623, var=0.000058, cv=0.011779
   Epoch   60: std=0.007626, var=0.000058, cv=0.011884
   Epoch   55: std=0.007651, var=0.000059, cv=0.011799
   Epoch   61: std=0.007661, var=0.000059, cv=0.011964
   Epoch   54: std=0.007689, var=0.000059, cv=0.011834
   Epoch   62: std=0.007711, var=0.000059, cv=0.012070
   Epoch   53: std=0.007734, var=0.000060, cv=0.011880
