Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_custom_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-64-0.000010-2025-08-17_170539
생성 일시: 2025년 08월 17일 17:20:25

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.017930
- 평균 분산: 0.000329
- 표준편차 범위: 0.006463 ~ 0.020694
- 분산 범위: 0.000042 ~ 0.000428

🔝 표준편차가 높은 상위 10 에폭:
   Epoch  933: std=0.020694, var=0.000428, cv=0.035911
   Epoch  934: std=0.020693, var=0.000428, cv=0.035915
   Epoch  932: std=0.020686, var=0.000428, cv=0.035895
   Epoch  935: std=0.020681, var=0.000428, cv=0.035898
   Epoch  931: std=0.020672, var=0.000427, cv=0.035866
   Epoch  936: std=0.020661, var=0.000427, cv=0.035868
   Epoch  930: std=0.020650, var=0.000426, cv=0.035824
   Epoch  937: std=0.020632, var=0.000426, cv=0.035823
   Epoch  929: std=0.020619, var=0.000425, cv=0.035767
   Epoch  938: std=0.020597, var=0.000424, cv=0.035767

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch    4: std=0.006463, var=0.000042, cv=0.009195
   Epoch    5: std=0.006527, var=0.000043, cv=0.009228
   Epoch    2: std=0.006766, var=0.000046, cv=0.009613
   Epoch    3: std=0.006767, var=0.000046, cv=0.009634
   Epoch    1: std=0.006947, var=0.000048, cv=0.009862
   Epoch    6: std=0.007233, var=0.000052, cv=0.010103
   Epoch   49: std=0.007947, var=0.000063, cv=0.012021
   Epoch   48: std=0.007956, var=0.000063, cv=0.011958
   Epoch   50: std=0.007958, var=0.000063, cv=0.012113
   Epoch   47: std=0.007984, var=0.000064, cv=0.011922
