Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-50-0.000001-2025-08-15_222215
생성 일시: 2025년 08월 15일 23:00:22

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.018350
- 평균 분산: 0.000352
- 표준편차 범위: 0.007992 ~ 0.021683
- 분산 범위: 0.000064 ~ 0.000470

🔝 표준편차가 높은 상위 10 에폭:
   Epoch 1000: std=0.021683, var=0.000470, cv=0.037805
   Epoch  998: std=0.021683, var=0.000470, cv=0.037804
   Epoch  999: std=0.021683, var=0.000470, cv=0.037804
   Epoch  997: std=0.021683, var=0.000470, cv=0.037804
   Epoch  996: std=0.021683, var=0.000470, cv=0.037804
   Epoch  995: std=0.021683, var=0.000470, cv=0.037804
   Epoch  994: std=0.021683, var=0.000470, cv=0.037804
   Epoch  993: std=0.021683, var=0.000470, cv=0.037804
   Epoch  992: std=0.021682, var=0.000470, cv=0.037803
   Epoch  991: std=0.021682, var=0.000470, cv=0.037803

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch   29: std=0.007992, var=0.000064, cv=0.011553
   Epoch   28: std=0.007993, var=0.000064, cv=0.011550
   Epoch   30: std=0.007993, var=0.000064, cv=0.011559
   Epoch   27: std=0.007994, var=0.000064, cv=0.011548
   Epoch   31: std=0.007995, var=0.000064, cv=0.011565
   Epoch   26: std=0.007996, var=0.000064, cv=0.011547
   Epoch   32: std=0.007998, var=0.000064, cv=0.011574
   Epoch   25: std=0.007999, var=0.000064, cv=0.011547
   Epoch   33: std=0.008002, var=0.000064, cv=0.011584
   Epoch   24: std=0.008003, var=0.000064, cv=0.011549
