Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_custom_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-64-0.000010-2025-08-17_132059
생성 일시: 2025년 08월 17일 14:09:15

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.018687
- 평균 분산: 0.000350
- 표준편차 범위: 0.008128 ~ 0.020890
- 분산 범위: 0.000066 ~ 0.000436

🔝 표준편차가 높은 상위 10 에폭:
   Epoch  824: std=0.020890, var=0.000436, cv=0.036213
   Epoch  825: std=0.020717, var=0.000429, cv=0.035937
   Epoch  826: std=0.020294, var=0.000412, cv=0.035232
   Epoch  427: std=0.020268, var=0.000411, cv=0.034723
   Epoch  816: std=0.020213, var=0.000409, cv=0.035082
   Epoch  823: std=0.020166, var=0.000407, cv=0.035014
   Epoch  815: std=0.020118, var=0.000405, cv=0.034869
   Epoch  817: std=0.020037, var=0.000402, cv=0.034755
   Epoch  426: std=0.019961, var=0.000398, cv=0.034362
   Epoch  193: std=0.019958, var=0.000398, cv=0.034757

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch    2: std=0.008128, var=0.000066, cv=0.011695
   Epoch    3: std=0.010265, var=0.000105, cv=0.014811
   Epoch    1: std=0.010572, var=0.000112, cv=0.014827
   Epoch    4: std=0.011896, var=0.000142, cv=0.017122
   Epoch   10: std=0.011936, var=0.000142, cv=0.017595
   Epoch    9: std=0.012335, var=0.000152, cv=0.018217
   Epoch   11: std=0.012609, var=0.000159, cv=0.018552
   Epoch   15: std=0.012948, var=0.000168, cv=0.020991
   Epoch    5: std=0.013017, var=0.000169, cv=0.018731
   Epoch   14: std=0.013033, var=0.000170, cv=0.020666
