Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-50-0.000001-2025-08-16_000759
생성 일시: 2025년 08월 16일 00:34:22

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.018449
- 평균 분산: 0.000363
- 표준편차 범위: 0.009468 ~ 0.022564
- 분산 범위: 0.000090 ~ 0.000509

🔝 표준편차가 높은 상위 10 에폭:
   Epoch  724: std=0.022564, var=0.000509, cv=0.039292
   Epoch  725: std=0.022564, var=0.000509, cv=0.039292
   Epoch  723: std=0.022564, var=0.000509, cv=0.039292
   Epoch  727: std=0.022564, var=0.000509, cv=0.039292
   Epoch  722: std=0.022564, var=0.000509, cv=0.039292
   Epoch  726: std=0.022564, var=0.000509, cv=0.039292
   Epoch  728: std=0.022563, var=0.000509, cv=0.039292
   Epoch  721: std=0.022563, var=0.000509, cv=0.039292
   Epoch  720: std=0.022563, var=0.000509, cv=0.039292
   Epoch  729: std=0.022563, var=0.000509, cv=0.039291

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch    1: std=0.009468, var=0.000090, cv=0.012953
   Epoch    2: std=0.009478, var=0.000090, cv=0.012965
   Epoch    3: std=0.009488, var=0.000090, cv=0.012976
   Epoch    4: std=0.009498, var=0.000090, cv=0.012988
   Epoch    5: std=0.009509, var=0.000090, cv=0.013001
   Epoch    6: std=0.009521, var=0.000091, cv=0.013014
   Epoch    7: std=0.009532, var=0.000091, cv=0.013027
   Epoch    8: std=0.009545, var=0.000091, cv=0.013042
   Epoch    9: std=0.009558, var=0.000091, cv=0.013057
   Epoch   10: std=0.009572, var=0.000092, cv=0.013073
