Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_conv3-LReLU-He_fc5-Tanh-Xavier_CrossEntropy_Adam-1000-50-0.000001-2025-08-16_011030
생성 일시: 2025년 08월 16일 01:40:13

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.059093
- 평균 분산: 0.003553
- 표준편차 범위: 0.048547 ~ 0.074624
- 분산 범위: 0.002357 ~ 0.005569

🔝 표준편차가 높은 상위 10 에폭:
   Epoch 1000: std=0.074624, var=0.005569, cv=0.101798
   Epoch  999: std=0.074558, var=0.005559, cv=0.101735
   Epoch  998: std=0.074491, var=0.005549, cv=0.101671
   Epoch  997: std=0.074425, var=0.005539, cv=0.101608
   Epoch  996: std=0.074360, var=0.005529, cv=0.101544
   Epoch  995: std=0.074295, var=0.005520, cv=0.101481
   Epoch  994: std=0.074230, var=0.005510, cv=0.101419
   Epoch  993: std=0.074165, var=0.005500, cv=0.101356
   Epoch  992: std=0.074101, var=0.005491, cv=0.101294
   Epoch  991: std=0.074037, var=0.005481, cv=0.101231

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch   89: std=0.048547, var=0.002357, cv=0.072749
   Epoch   90: std=0.048547, var=0.002357, cv=0.072788
   Epoch   88: std=0.048548, var=0.002357, cv=0.072711
   Epoch   91: std=0.048549, var=0.002357, cv=0.072827
   Epoch   87: std=0.048551, var=0.002357, cv=0.072674
   Epoch   92: std=0.048552, var=0.002357, cv=0.072868
   Epoch   86: std=0.048555, var=0.002358, cv=0.072638
   Epoch   93: std=0.048557, var=0.002358, cv=0.072910
   Epoch   85: std=0.048562, var=0.002358, cv=0.072603
   Epoch   94: std=0.048564, var=0.002358, cv=0.072952
