Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-50-0.000001-2025-08-16_003713
생성 일시: 2025년 08월 16일 01:01:54

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.020688
- 평균 분산: 0.000438
- 표준편차 범위: 0.011153 ~ 0.022608
- 분산 범위: 0.000124 ~ 0.000511

🔝 표준편차가 높은 상위 10 에폭:
   Epoch  437: std=0.022608, var=0.000511, cv=0.039372
   Epoch  436: std=0.022607, var=0.000511, cv=0.039372
   Epoch  438: std=0.022607, var=0.000511, cv=0.039372
   Epoch  435: std=0.022607, var=0.000511, cv=0.039372
   Epoch  439: std=0.022607, var=0.000511, cv=0.039372
   Epoch  440: std=0.022607, var=0.000511, cv=0.039372
   Epoch  434: std=0.022607, var=0.000511, cv=0.039371
   Epoch  441: std=0.022607, var=0.000511, cv=0.039371
   Epoch  433: std=0.022607, var=0.000511, cv=0.039371
   Epoch  442: std=0.022607, var=0.000511, cv=0.039371

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch    1: std=0.011153, var=0.000124, cv=0.016129
   Epoch    2: std=0.011170, var=0.000125, cv=0.016157
   Epoch    3: std=0.011189, var=0.000125, cv=0.016189
   Epoch    4: std=0.011208, var=0.000126, cv=0.016220
   Epoch    5: std=0.011227, var=0.000126, cv=0.016252
   Epoch    6: std=0.011246, var=0.000126, cv=0.016284
   Epoch    7: std=0.011265, var=0.000127, cv=0.016316
   Epoch    8: std=0.011283, var=0.000127, cv=0.016349
   Epoch    9: std=0.011302, var=0.000128, cv=0.016382
   Epoch   10: std=0.011322, var=0.000128, cv=0.016416
