Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_custom_conv0-LReLU-He_fc0-Tanh-Xavier_BCEWithLogits_Adam-1000-50-0.000001-2025-08-17_191208
생성 일시: 2025년 08월 17일 19:37:38

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.020778
- 평균 분산: 0.000438
- 표준편차 범위: 0.010220 ~ 0.022481
- 분산 범위: 0.000104 ~ 0.000505

🔝 표준편차가 높은 상위 10 에폭:
   Epoch  849: std=0.022481, var=0.000505, cv=0.039162
   Epoch  851: std=0.022481, var=0.000505, cv=0.039162
   Epoch  847: std=0.022481, var=0.000505, cv=0.039162
   Epoch  850: std=0.022481, var=0.000505, cv=0.039162
   Epoch  848: std=0.022481, var=0.000505, cv=0.039162
   Epoch  859: std=0.022481, var=0.000505, cv=0.039162
   Epoch  853: std=0.022481, var=0.000505, cv=0.039161
   Epoch  854: std=0.022481, var=0.000505, cv=0.039161
   Epoch  857: std=0.022481, var=0.000505, cv=0.039161
   Epoch  843: std=0.022481, var=0.000505, cv=0.039161

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch    1: std=0.010220, var=0.000104, cv=0.013716
   Epoch    2: std=0.010239, var=0.000105, cv=0.013756
   Epoch    3: std=0.010260, var=0.000105, cv=0.013799
   Epoch    4: std=0.010284, var=0.000106, cv=0.013846
   Epoch    5: std=0.010311, var=0.000106, cv=0.013896
   Epoch    6: std=0.010339, var=0.000107, cv=0.013950
   Epoch    7: std=0.010370, var=0.000108, cv=0.014006
   Epoch    8: std=0.010402, var=0.000108, cv=0.014066
   Epoch    9: std=0.010437, var=0.000109, cv=0.014128
   Epoch   10: std=0.010473, var=0.000110, cv=0.014194
