Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_custom_conv0-LReLU-He_fc0-Tanh-Xavier_BCEWithLogits_Adam-1000-50-0.000001-2025-08-17_185854
생성 일시: 2025년 08월 17일 19:11:37

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.015853
- 평균 분산: 0.000271
- 표준편차 범위: 0.008552 ~ 0.021516
- 분산 범위: 0.000073 ~ 0.000463

🔝 표준편차가 높은 상위 10 에폭:
   Epoch 1000: std=0.021516, var=0.000463, cv=0.037527
   Epoch  999: std=0.021514, var=0.000463, cv=0.037522
   Epoch  998: std=0.021511, var=0.000463, cv=0.037516
   Epoch  997: std=0.021508, var=0.000463, cv=0.037511
   Epoch  996: std=0.021505, var=0.000462, cv=0.037506
   Epoch  995: std=0.021502, var=0.000462, cv=0.037501
   Epoch  994: std=0.021499, var=0.000462, cv=0.037496
   Epoch  993: std=0.021496, var=0.000462, cv=0.037491
   Epoch  992: std=0.021493, var=0.000462, cv=0.037485
   Epoch  991: std=0.021490, var=0.000462, cv=0.037480

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch   71: std=0.008552, var=0.000073, cv=0.012565
   Epoch   70: std=0.008552, var=0.000073, cv=0.012553
   Epoch   72: std=0.008552, var=0.000073, cv=0.012577
   Epoch   69: std=0.008553, var=0.000073, cv=0.012543
   Epoch   73: std=0.008553, var=0.000073, cv=0.012590
   Epoch   68: std=0.008554, var=0.000073, cv=0.012533
   Epoch   74: std=0.008555, var=0.000073, cv=0.012603
   Epoch   67: std=0.008556, var=0.000073, cv=0.012524
   Epoch   75: std=0.008557, var=0.000073, cv=0.012618
   Epoch   66: std=0.008558, var=0.000073, cv=0.012516
