Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-50-0.000001-2025-08-15_221244
생성 일시: 2025년 08월 15일 23:09:48

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.014638
- 평균 분산: 0.000219
- 표준편차 범위: 0.009101 ~ 0.018520
- 분산 범위: 0.000083 ~ 0.000343

🔝 표준편차가 높은 상위 10 에폭:
   Epoch 1000: std=0.018520, var=0.000343, cv=0.031480
   Epoch  999: std=0.018510, var=0.000343, cv=0.031460
   Epoch  998: std=0.018500, var=0.000342, cv=0.031439
   Epoch  997: std=0.018490, var=0.000342, cv=0.031419
   Epoch  996: std=0.018480, var=0.000342, cv=0.031398
   Epoch  995: std=0.018470, var=0.000341, cv=0.031378
   Epoch  994: std=0.018460, var=0.000341, cv=0.031357
   Epoch  993: std=0.018450, var=0.000340, cv=0.031337
   Epoch  992: std=0.018440, var=0.000340, cv=0.031316
   Epoch  991: std=0.018430, var=0.000340, cv=0.031295

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch    1: std=0.009101, var=0.000083, cv=0.012842
   Epoch    2: std=0.009117, var=0.000083, cv=0.012867
   Epoch    3: std=0.009134, var=0.000083, cv=0.012893
   Epoch    4: std=0.009152, var=0.000084, cv=0.012919
   Epoch    5: std=0.009169, var=0.000084, cv=0.012946
   Epoch    6: std=0.009187, var=0.000084, cv=0.012972
   Epoch    7: std=0.009205, var=0.000085, cv=0.013000
   Epoch    8: std=0.009223, var=0.000085, cv=0.013027
   Epoch    9: std=0.009242, var=0.000085, cv=0.013055
   Epoch   10: std=0.009260, var=0.000086, cv=0.013082
