Game of Life CNN - Epoch Statistics Summary
==================================================
실험 ID: mercury_custom_conv3-LReLU-He_fc5-Tanh-Xavier_BCEWithLogits_Adam-1000-64-0.000010-2025-08-17_172111
생성 일시: 2025년 08월 17일 17:34:27

📊 전체 통계 요약:
- 총 에폭 수: 1000
- 평균 표준편차: 0.018052
- 평균 분산: 0.000334
- 표준편차 범위: 0.006265 ~ 0.019884
- 분산 범위: 0.000039 ~ 0.000395

🔝 표준편차가 높은 상위 10 에폭:
   Epoch  380: std=0.019884, var=0.000395, cv=0.034693
   Epoch  379: std=0.019884, var=0.000395, cv=0.034693
   Epoch  381: std=0.019884, var=0.000395, cv=0.034693
   Epoch  378: std=0.019883, var=0.000395, cv=0.034691
   Epoch  382: std=0.019883, var=0.000395, cv=0.034692
   Epoch  383: std=0.019882, var=0.000395, cv=0.034689
   Epoch  377: std=0.019881, var=0.000395, cv=0.034687
   Epoch  384: std=0.019879, var=0.000395, cv=0.034685
   Epoch  376: std=0.019878, var=0.000395, cv=0.034682
   Epoch  385: std=0.019876, var=0.000395, cv=0.034679

🔻 표준편차가 낮은 상위 10 에폭:
   Epoch    1: std=0.006265, var=0.000039, cv=0.009433
   Epoch    2: std=0.006360, var=0.000040, cv=0.009603
   Epoch    3: std=0.006464, var=0.000042, cv=0.009781
   Epoch    4: std=0.006569, var=0.000043, cv=0.009956
   Epoch    5: std=0.006675, var=0.000045, cv=0.010128
   Epoch    6: std=0.006777, var=0.000046, cv=0.010294
   Epoch    7: std=0.006880, var=0.000047, cv=0.010458
   Epoch    8: std=0.006984, var=0.000049, cv=0.010623
   Epoch    9: std=0.007088, var=0.000050, cv=0.010787
   Epoch   10: std=0.007192, var=0.000052, cv=0.010952
